DPRCTNFinal;[FINAL].[DPRCTN]
PRVRef;[REF].[DPRCTN.PRV]
PTYRef;[REF].[DPRCTN.PRV.PTY]
OGRef;[REF].[DPRCTN.PRV.PTY.OG]
APERef;[REF].[DPRCTN.PRV.PTY.OG.APE]
PACTVYRef;[REF].[DPRCTN.PRV.PTY.PACTVY]
PACTV_LBRef;[REF].[DPRCTN.PRV.PTY.PACTVY.PACTV_LB]
PRLRef;[REF].[DPRCTN.PRV.PTY.PRL]
PMTRCRef;[REF].[DPRCTN.PRV.PTY.PMTRC]
PINDVRef;[REF].[DPRCTN.PRV.PTY.PINDV]
PTPGRPRef;[REF].[DPRCTN.PRV.PTY.PTPGRP]
PTYPERef;[REF].[DPRCTN.PRV.PTY.PTYPE]
PSBTYPERef;[REF].[DPRCTN.PRV.PTY.PSBTYPE]
NM201Ref;[REF].[DPRCTN.PRV.PTY.NM201]
NM205Ref;[REF].[DPRCTN.PRV.PTY.NM205]
DEPRERef;[REF].[DPRCTN.DEPRE]
AFFPRORef;[REF].[DPRCTN.AFFPRO]
AUTORIZATIONFinal;[FINAL].[AUTORIZATION]
EX_ARef;[REF].[AUTORIZATION.EX_A]
SCURef;[REF].[AUTORIZATION.SCU]
SYNDRef;[REF].[AUTORIZATION.SYND]
PTA_PRNRef;[REF].[AUTORIZATION.PTA_PRN]
PTYRef;[REF].[AUTORIZATION.PTA_PRN.PTY]
OGRef;[REF].[AUTORIZATION.PTA_PRN.PTY.OG]
APERef;[REF].[AUTORIZATION.PTA_PRN.PTY.OG.APE]
PACTVYRef;[REF].[AUTORIZATION.PTA_PRN.PTY.PACTVY]
PACTV_LBRef;[REF].[AUTORIZATION.PTA_PRN.PTY.PACTVY.PACTV_LB]
PRLRef;[REF].[AUTORIZATION.PTA_PRN.PTY.PRL]
PMTRCRef;[REF].[AUTORIZATION.PTA_PRN.PTY.PMTRC]
PINDVRef;[REF].[AUTORIZATION.PTA_PRN.PTY.PINDV]
PTPGRPRef;[REF].[AUTORIZATION.PTA_PRN.PTY.PTPGRP]
PTYPERef;[REF].[AUTORIZATION.PTA_PRN.PTY.PTYPE]
PSBTYPERef;[REF].[AUTORIZATION.PTA_PRN.PTY.PSBTYPE]
NM201Ref;[REF].[AUTORIZATION.PTA_PRN.PTY.NM201]
NM205Ref;[REF].[AUTORIZATION.PTA_PRN.PTY.NM205]
PTA_PILRef;[REF].[AUTORIZATION.PTA_PIL]
PTYRef;[REF].[AUTORIZATION.PTA_PIL.PTY]
OGRef;[REF].[AUTORIZATION.PTA_PIL.PTY.OG]
APERef;[REF].[AUTORIZATION.PTA_PIL.PTY.OG.APE]
PACTVYRef;[REF].[AUTORIZATION.PTA_PIL.PTY.PACTVY]
PACTV_LBRef;[REF].[AUTORIZATION.PTA_PIL.PTY.PACTVY.PACTV_LB]
PRLRef;[REF].[AUTORIZATION.PTA_PIL.PTY.PRL]
PMTRCRef;[REF].[AUTORIZATION.PTA_PIL.PTY.PMTRC]
PINDVRef;[REF].[AUTORIZATION.PTA_PIL.PTY.PINDV]
PTPGRPRef;[REF].[AUTORIZATION.PTA_PIL.PTY.PTPGRP]
PTYPERef;[REF].[AUTORIZATION.PTA_PIL.PTY.PTYPE]
PSBTYPERef;[REF].[AUTORIZATION.PTA_PIL.PTY.PSBTYPE]
NM201Ref;[REF].[AUTORIZATION.PTA_PIL.PTY.NM201]
NM205Ref;[REF].[AUTORIZATION.PTA_PIL.PTY.NM205]
AGR_ALFinal;[FINAL].[AGR_AL]
STATEMENT_DATEFinal;[FINAL].[STATEMENT_DATE]
AGFinal;[FINAL].[AG]
EXRef;[REF].[AG.EX]
TYPRISERef;[REF].[AG.EX.TYPRISE]
PTFORef;[REF].[AG.EX.PTFO]
AGRRef;[REF].[AG.AGR]
AGR_DET_RSRef;[REF].[AG.AGR.AGR_DET_RS]
CRARef;[REF].[AG.CRA]
FINRef;[REF].[AG.FIN]
CSHMTGRef;[REF].[AG.CSHMTG]
DVTRef;[REF].[AG.DVT]
INVRef;[REF].[AG.INV]
SCTYRef;[REF].[AG.SCTY]
SCTFEATRef;[REF].[AG.SCTFEAT]
SKTRef;[REF].[AG.SKT]
BALRef;[REF].[AG.BAL]
ASTRef;[REF].[AG.AST]
NATOPERef;[REF].[AG.NATOPE]
PTA_PRNRef;[REF].[AG.PTA_PRN]
PTYRef;[REF].[AG.PTA_PRN.PTY]
OGRef;[REF].[AG.PTA_PRN.PTY.OG]
APERef;[REF].[AG.PTA_PRN.PTY.OG.APE]
PACTVYRef;[REF].[AG.PTA_PRN.PTY.PACTVY]
PACTV_LBRef;[REF].[AG.PTA_PRN.PTY.PACTVY.PACTV_LB]
PRLRef;[REF].[AG.PTA_PRN.PTY.PRL]
PMTRCRef;[REF].[AG.PTA_PRN.PTY.PMTRC]
PINDVRef;[REF].[AG.PTA_PRN.PTY.PINDV]
PTPGRPRef;[REF].[AG.PTA_PRN.PTY.PTPGRP]
PTYPERef;[REF].[AG.PTA_PRN.PTY.PTYPE]
PSBTYPERef;[REF].[AG.PTA_PRN.PTY.PSBTYPE]
NM201Ref;[REF].[AG.PTA_PRN.PTY.NM201]
NM205Ref;[REF].[AG.PTA_PRN.PTY.NM205]
PTA_BNFRef;[REF].[AG.PTA_BNF]
PTYRef;[REF].[AG.PTA_BNF.PTY]
OGRef;[REF].[AG.PTA_BNF.PTY.OG]
APERef;[REF].[AG.PTA_BNF.PTY.OG.APE]
PACTVYRef;[REF].[AG.PTA_BNF.PTY.PACTVY]
PACTV_LBRef;[REF].[AG.PTA_BNF.PTY.PACTVY.PACTV_LB]
PRLRef;[REF].[AG.PTA_BNF.PTY.PRL]
